Model,FPR,TPR,Threshold
LR,0.0,0.0,1.8633815808268055
LR,0.0,0.00267379679144385,0.8633815808268055
LR,0.0,0.008021390374331552,0.833750597121411
LR,0.0006891798759476223,0.008021390374331552,0.8178479446770245
LR,0.0006891798759476223,0.02406417112299465,0.77309925862579
LR,0.0013783597518952446,0.02406417112299465,0.7665586346280739
LR,0.0013783597518952446,0.0374331550802139,0.7250183790283266
LR,0.002067539627842867,0.0374331550802139,0.7196903396917498
LR,0.002067539627842867,0.040106951871657755,0.7163811788165624
LR,0.004135079255685734,0.040106951871657755,0.7056469142687081
LR,0.004135079255685734,0.0427807486631016,0.7052707376845614
LR,0.004824259131633356,0.0427807486631016,0.7025216162524374
LR,0.004824259131633356,0.06149732620320856,0.6674011427336706
LR,0.005513439007580979,0.06149732620320856,0.6663477671579917
LR,0.005513439007580979,0.06417112299465241,0.6654713695633689
LR,0.006202618883528601,0.06417112299465241,0.6630493483730735
LR,0.006202618883528601,0.06684491978609626,0.659712876547713
LR,0.008270158511371467,0.06684491978609626,0.6516919560009877
LR,0.008270158511371467,0.0748663101604278,0.6461139011756768
LR,0.009648518263266712,0.0748663101604278,0.6414430226131111
LR,0.009648518263266712,0.08021390374331551,0.6332694486313154
LR,0.01171605789110958,0.08021390374331551,0.6290167437163056
LR,0.01171605789110958,0.0855614973262032,0.6260572947254159
LR,0.012405237767057202,0.0855614973262032,0.6232905840508406
LR,0.012405237767057202,0.09893048128342247,0.6098740381317773
LR,0.013094417643004824,0.09893048128342247,0.608666679900244
LR,0.013094417643004824,0.10427807486631016,0.6072384859424791
LR,0.013783597518952447,0.10427807486631016,0.6058280126888501
LR,0.013783597518952447,0.10962566844919786,0.6032498577418605
LR,0.014472777394900068,0.10962566844919786,0.6031003858408818
LR,0.014472777394900068,0.11497326203208556,0.5987868049953188
LR,0.015161957270847692,0.11497326203208556,0.597004267577899
LR,0.015161957270847692,0.11764705882352941,0.5952174410163111
LR,0.016540317022742935,0.11764705882352941,0.5934972049992386
LR,0.016540317022742935,0.12566844919786097,0.5890291689178991
LR,0.018607856650585803,0.12566844919786097,0.5875159110543211
LR,0.018607856650585803,0.13101604278074866,0.5754998601913787
LR,0.019297036526533425,0.13101604278074866,0.5744396944851059
LR,0.019297036526533425,0.13368983957219252,0.5743805322037854
LR,0.019986216402481046,0.13368983957219252,0.5741977699068916
LR,0.019986216402481046,0.14705882352941177,0.5661453799449927
LR,0.02067539627842867,0.14705882352941177,0.5624438237295825
LR,0.02067539627842867,0.15240641711229946,0.5555125186396268
LR,0.021364576154376293,0.15240641711229946,0.5552228254169714
LR,0.021364576154376293,0.15508021390374332,0.5491119696606719
LR,0.022053756030323914,0.15508021390374332,0.5448112118819076
LR,0.022053756030323914,0.15775401069518716,0.5435375793357321
LR,0.022742935906271536,0.15775401069518716,0.542681176329494
LR,0.022742935906271536,0.1657754010695187,0.5363410977887575
LR,0.02343211578221916,0.1657754010695187,0.5341140507542631
LR,0.02343211578221916,0.16844919786096257,0.5320081212723821
LR,0.026188835286009647,0.16844919786096257,0.5265164010437364
LR,0.026188835286009647,0.17914438502673796,0.5235788417952868
LR,0.030323914541695383,0.17914438502673796,0.5186197982059638
LR,0.030323914541695383,0.18449197860962566,0.5173753315644524
LR,0.031013094417643005,0.18449197860962566,0.5138073828491899
LR,0.031013094417643005,0.18716577540106952,0.5129139712877981
LR,0.03583735354927636,0.18716577540106952,0.502387198767502
LR,0.03583735354927636,0.19518716577540107,0.5009098785406676
LR,0.037215713301171606,0.19518716577540107,0.4974002544896124
LR,0.037215713301171606,0.20053475935828877,0.496900880153911
LR,0.03790489317711923,0.20053475935828877,0.4968994289035709
LR,0.03790489317711923,0.20320855614973263,0.4953787902404097
LR,0.04066161268090972,0.20320855614973263,0.4909390309465405
LR,0.04066161268090972,0.20588235294117646,0.4890041877235604
LR,0.04203997243280496,0.20588235294117646,0.4871212168364243
LR,0.04203997243280496,0.21122994652406418,0.4856440932103476
LR,0.042729152308752585,0.21122994652406418,0.4853663543739363
LR,0.042729152308752585,0.21657754010695188,0.4813212490205048
LR,0.04410751206064783,0.21657754010695188,0.4809227638117432
LR,0.04410751206064783,0.22727272727272727,0.4783818928608268
LR,0.044796691936595454,0.22727272727272727,0.4767259111234939
LR,0.044796691936595454,0.232620320855615,0.4747149150628159
LR,0.04686423156443832,0.232620320855615,0.4718246724247635
LR,0.04686423156443832,0.23529411764705882,0.4716542901900526
LR,0.04755341144038594,0.23529411764705882,0.471318791137583
LR,0.04755341144038594,0.24064171122994651,0.467418095019186
LR,0.04962095106822881,0.24064171122994651,0.4639878034089522
LR,0.04962095106822881,0.24598930481283424,0.4618418804743266
LR,0.051688490696071676,0.24598930481283424,0.4585066099259213
LR,0.051688490696071676,0.24866310160427807,0.4576639175569225
LR,0.052377670572019294,0.24866310160427807,0.454929358847462
LR,0.052377670572019294,0.25133689839572193,0.4548621277640867
LR,0.05306685044796692,0.25133689839572193,0.4542998160230003
LR,0.05306685044796692,0.2540106951871658,0.4503146871556314
LR,0.053756030323914544,0.2540106951871658,0.4502533588051256
LR,0.053756030323914544,0.25935828877005346,0.4493151308369005
LR,0.05513439007580979,0.25935828877005346,0.4476821994621293
LR,0.05513439007580979,0.2620320855614973,0.4460763138291644
LR,0.057201929703652656,0.2620320855614973,0.4408603954380678
LR,0.057201929703652656,0.26737967914438504,0.4386790098741356
LR,0.057891109579600274,0.26737967914438504,0.4380460351128715
LR,0.057891109579600274,0.2700534759358289,0.4359547692786815
LR,0.059269469331495524,0.2700534759358289,0.4309754701536328
LR,0.059269469331495524,0.2727272727272727,0.4294567782645193
LR,0.06064782908339077,0.2727272727272727,0.4274417311590338
